170     11      72      41      425       # Omg-Alo-Op 100.38
171     6       388     41      425       # Op-Alo-Op 77.69
172     13      67      42      69        # Omg-Alo-Omg 77.67
173     11      67      42      70        # Omg-Alo-Op 92.67
174     11      67      42      71        # Omg-Alo-Op 99.15
175     14      67      42      74        # Omg-Alo-Oh 92.56
176     15      67      42      75        # Omg-Alo-Oh 165.65
177     12      69      42      70        # Omg-Alo-Op 165.24
178     11      69      42      71        # Omg-Alo-Op 92.42
179     14      69      42      74        # Omg-Alo-Oh 96.86
180     14      69      42      75        # Omg-Alo-Oh 94.57
181     6       70      42      71        # Op-Alo-Op 77.97
182     16      70      42      74        # Op-Alo-Oh 94.68
183     16      70      42      75        # Op-Alo-Oh 97.10
184     17      71      42      74        # Op-Alo-Oh 166.39
185     16      71      42      75        # Op-Alo-Oh 93.17
186     18      74      42      75        # Oh-Alo-Oh 76.23
187     11      28      43      30        # Omg-Alo-Op 97.66
188     11      28      43      31        # Omg-Alo-Op 91.84
189     13      28      43      65        # Omg-Alo-Omg 77.70
190     15      28      43      74        # Omg-Alo-Oh 167.74
191     14      28      43      75        # Omg-Alo-Oh 94.10
192     6       30      43      31        # Op-Alo-Op 77.78
193     11      30      43      65        # Op-Alo-Omg 91.45
194     16      30      43      74        # Op-Alo-Oh 92.73
195     17      30      43      75        # Op-Alo-Oh 166.09
196     12      31      43      65        # Op-Alo-Omg 163.97
197     16      31      43      74        # Op-Alo-Oh 96.74
198     16      31      43      75        # Op-Alo-Oh 94.49
199     14      65      43      74        # Omg-Alo-Oh 95.60
200     14      65      43      75        # Omg-Alo-Oh 98.32
201     18      74      43      75        # Oh-Alo-Oh 76.56
202     1       66      44      67        # Omg-Mgo-Omg 92.45
203     1       66      44      69        # Omg-Mgo-Omg 99.15
204     1       66      44      72        # Omg-Mgo-Omg 77.97
205     3       66      44      73        # Omg-Mgo-Ohmg 93.22
206     4       66      44      76        # Omg-Mgo-Ohmg 166.39
207     1       67      44      69        # Omg-Mgo-Omg 77.29
208     2       67      44      72        # Omg-Mgo-Omg 165.11
209     3       67      44      73        # Omg-Mgo-Ohmg 94.54
210     3       67      44      76        # Omg-Mgo-Ohmg 96.86
211     1       69      44      72        # Omg-Mgo-Omg 92.85
212     4       69      44      73        # Omg-Mgo-Ohmg 165.39
213     3       69      44      76        # Omg-Mgo-Ohmg 92.58
214     3       72      44      73        # Omg-Mgo-Ohmg 97.33
215     3       72      44      76        # Omg-Mgo-Ohmg 94.68
216     5       73      44      76        # Ohmg-Mgo-Ohmg 76.22
217     19      16      45      54        # Ob-Sit-Ob 109.22
218     19      16      45      62        # Ob-Sit-Ob 110.50
219     20      16      45      65        # Ob-Sit-Omg 109.71
220     19      54      45      62        # Ob-Sit-Ob 108.25
221     20      54      45      65        # Ob-Sit-Omg 108.49
222     20      62      45      65        # Ob-Sit-Omg 110.63
223     19      15      46      53        # Ob-Sit-Ob 108.61
224     20      15      46      66        # Ob-Sit-Omg 110.24
225     19      15      46      414       # Ob-Sit-Ob 109.87
226     20      53      46      66        # Ob-Sit-Omg 108.87
227     19      53      46      414       # Ob-Sit-Ob 110.91
228     20      66      46      414       # Omg-Sit-Ob 108.33
229     19      53      47      55        # Ob-Sit-Ob 111.46
230     19      53      47      59        # Ob-Sit-Ob 108.74
231     20      53      47      67        # Ob-Sit-Omg 108.89
232     19      55      47      59        # Ob-Sit-Ob 108.15
233     20      55      47      67        # Ob-Sit-Omg 111.34
234     20      59      47      67        # Ob-Sit-Omg 108.16
235     19      60      48      64        # Ob-Sit-Ob 109.72
236     21      60      48      68        # Ob-Sit-Op 108.15
237     19      60      48      98        # Ob-Sit-Ob 107.45
238     21      64      48      68        # Ob-Sit-Op 110.69
239     19      64      48      98        # Ob-Sit-Ob 111.35
240     21      68      48      98        # Op-Sit-Ob 109.37
241     19      57      49      61        # Ob-Sit-Ob 108.63
242     19      57      49      63        # Ob-Sit-Ob 111.19
243     20      57      49      69        # Ob-Sit-Omg 108.67
244     19      61      49      63        # Ob-Sit-Ob 108.45
245     20      61      49      69        # Ob-Sit-Omg 108.63
246     20      63      49      69        # Ob-Sit-Omg 111.20
247     19      56      50      59        # Ob-Sit-Ob 109.52
248     19      56      50      62        # Ob-Sit-Ob 108.32
249     21      56      50      70        # Ob-Sit-Op 108.86
250     19      59      50      62        # Ob-Sit-Ob 111.46
251     21      59      50      70        # Ob-Sit-Op 108.41
252     21      62      50      70        # Ob-Sit-Op 110.24
253     19      57      51      60        # Ob-Sit-Ob 109.52
254     21      57      51      71        # Ob-Sit-Op 108.74
255     19      57      51      103       # Ob-Sit-Ob 108.32
256     21      60      51      71        # Ob-Sit-Op 108.75
257     19      60      51      103       # Ob-Sit-Ob 111.46
258     21      71      51      103       # Op-Sit-Ob 110.01
259     20      61      52      72        # Ob-Sit-Omg 108.27
260     19      61      52      418       # Ob-Sit-Ob 109.03
261     19      61      52      424       # Ob-Sit-Ob 112.57
262     20      72      52      418       # Omg-Sit-Ob 108.11
263     20      72      52      424       # Omg-Sit-Ob 110.59
264     19      418     52      424       # Ob-Sit-Ob 108.17
265     22      46      53      47        # Sit-Ob-Sit 131.48
266     22      45      54      166       # Sit-Ob-Sit 131.21
267     22      47      55      86        # Sit-Ob-Sit 144.49
268     22      50      56      85        # Sit-Ob-Sit 130.58
269     22      49      57      51        # Sit-Ob-Sit 131.66
270     22      8       58      172       # Sit-Ob-Sit 131.61
271     22      47      59      50        # Sit-Ob-Sit 132.02
272     22      48      60      51        # Sit-Ob-Sit 131.30
273     22      49      61      52        # Sit-Ob-Sit 132.03
274     22      45      62      50        # Sit-Ob-Sit 144.64
275     22      11      63      49        # Sit-Ob-Sit 144.73
276     22      48      64      172       # Sit-Ob-Sit 143.30
277     25      43      65      45        # Alo-Omg-Sit 123.19
278     24      43      65      161       # Alo-Omg-Mgo 103.48
279     23      45      65      161       # Sit-Omg-Mgo 128.27
280     24      41      66      44        # Alo-Omg-Mgo 102.03
281     25      41      66      46        # Alo-Omg-Sit 123.59
282     23      44      66      46        # Mgo-Omg-Sit 127.73
283     24      42      67      44        # Alo-Omg-Mgo 102.52
284     25      42      67      47        # Alo-Omg-Sit 128.36
285     23      44      67      47        # Mgo-Omg-Sit 122.97
286     27      48      68      83        # Sit-Op-Alo 127.88
287     27      48      68      201       # Sit-Op-Alo 122.89
288     26      83      68      201       # Alo-Op-Alo 100.98
289     24      42      69      44        # Alo-Omg-Mgo 102.52
290     25      42      69      49        # Alo-Omg-Sit 123.48
291     23      44      69      49        # Mgo-Omg-Sit 127.86
292     27      42      70      50        # Alo-Op-Sit 123.59
293     26      42      70      83        # Alo-Op-Alo 102.22
294     27      50      70      83        # Sit-Op-Alo 127.67
295     27      42      71      51        # Alo-Op-Sit 127.80
296     26      42      71      83        # Alo-Op-Alo 102.03
297     27      51      71      83        # Sit-Op-Alo 123.23
298     24      41      72      44        # Alo-Omg-Mgo 102.03
299     25      41      72      52        # Alo-Omg-Sit 127.73
300     23      44      72      52        # Mgo-Omg-Sit 123.59
301     30      44      73      81        # Mgo-Ohmg-Alo 103.69
302     32      44      73      437       # Mgo-Ohmg-H 124.91
303     31      81      73      437       # Alo-Ohmg-H 131.37
304     28      42      74      43        # Alo-Oh-Alo 103.54
305     29      42      74      78        # Alo-Oh-H 127.92
306     29      43      74      78        # Alo-Oh-H 128.53
307     28      42      75      43        # Alo-Oh-Alo 103.67
308     29      42      75      79        # Alo-Oh-H 127.49
309     29      43      75      79        # Alo-Oh-H 128.83
310     32      44      76      80        # Mgo-Ohmg-H 127.92
311     30      44      76      81        # Mgo-Ohmg-Alo 103.56
312     31      80      76      81        # H-Ohmg-Alo 128.52
313     10      73      81      76        # Ohmg-Alo-Ohmg 76.54
314     8       73      81      106       # Ohmg-Alo-Op 94.54
315     9       73      81      112       # Ohmg-Alo-Op 166.39
316     8       73      81      428       # Ohmg-Alo-Op 95.35
317     8       73      81      465       # Ohmg-Alo-Op 91.32
318     8       76      81      106       # Ohmg-Alo-Op 97.19
319     8       76      81      112       # Ohmg-Alo-Op 92.98
320     8       76      81      428       # Ohmg-Alo-Op 93.57
321     9       76      81      465       # Ohmg-Alo-Op 164.44
322     6       106     81      112       # Op-Alo-Op 77.97
323     7       106     81      428       # Op-Alo-Op 166.83
324     6       106     81      465       # Op-Alo-Op 93.41
325     6       112     81      428       # Op-Alo-Op 93.93
326     6       112     81      465       # Op-Alo-Op 100.38
327     6       428     81      465       # Op-Alo-Op 77.69
328     6       107     82      109       # Op-Alo-Op 77.67
329     11      107     82      110       # Op-Alo-Omg 92.67
330     11      107     82      111       # Op-Alo-Omg 99.15
331     16      107     82      114       # Op-Alo-Oh 92.56
332     17      107     82      115       # Op-Alo-Oh 165.65
333     12      109     82      110       # Op-Alo-Omg 165.24
334     11      109     82      111       # Op-Alo-Omg 92.42
335     16      109     82      114       # Op-Alo-Oh 96.86
336     16      109     82      115       # Op-Alo-Oh 94.57
337     13      110     82      111       # Omg-Alo-Omg 77.97
338     14      110     82      114       # Omg-Alo-Oh 94.68
339     14      110     82      115       # Omg-Alo-Oh 97.10
340     15      111     82      114       # Omg-Alo-Oh 166.39
341     14      111     82      115       # Omg-Alo-Oh 93.17
342     18      114     82      115       # Oh-Alo-Oh 76.23
343     6       68      83      70        # Op-Alo-Op 97.66
344     6       68      83      71        # Op-Alo-Op 91.84
345     6       68      83      105       # Op-Alo-Op 77.70
346     17      68      83      114       # Op-Alo-Oh 167.74
347     16      68      83      115       # Op-Alo-Oh 94.10
348     6       70      83      71        # Op-Alo-Op 77.78
349     6       70      83      105       # Op-Alo-Op 91.45
350     16      70      83      114       # Op-Alo-Oh 92.73
351     17      70      83      115       # Op-Alo-Oh 166.09
352     7       71      83      105       # Op-Alo-Op 163.97
353     16      71      83      114       # Op-Alo-Oh 96.74
354     16      71      83      115       # Op-Alo-Oh 94.49
355     16      105     83      114       # Op-Alo-Oh 95.60
356     16      105     83      115       # Op-Alo-Oh 98.32
357     18      114     83      115       # Oh-Alo-Oh 76.56
358     6       106     84      107       # Op-Alo-Op 92.45
359     6       106     84      109       # Op-Alo-Op 99.15
360     6       106     84      112       # Op-Alo-Op 77.97
361     8       106     84      113       # Op-Alo-Ohmg 93.22
362     9       106     84      116       # Op-Alo-Ohmg 166.39
363     6       107     84      109       # Op-Alo-Op 77.29
364     7       107     84      112       # Op-Alo-Op 165.11
365     8       107     84      113       # Op-Alo-Ohmg 94.54
366     8       107     84      116       # Op-Alo-Ohmg 96.86
367     6       109     84      112       # Op-Alo-Op 92.85
368     9       109     84      113       # Op-Alo-Ohmg 165.39
369     8       109     84      116       # Op-Alo-Ohmg 92.58
370     8       112     84      113       # Op-Alo-Ohmg 97.33
371     8       112     84      116       # Op-Alo-Ohmg 94.68
372     10      113     84      116       # Ohmg-Alo-Ohmg 76.22
373     19      56      85      94        # Ob-Sit-Ob 109.22
374     19      56      85      102       # Ob-Sit-Ob 110.50
375     21      56      85      105       # Ob-Sit-Op 109.71
376     19      94      85      102       # Ob-Sit-Ob 108.25
377     21      94      85      105       # Ob-Sit-Op 108.49
378     21      102     85      105       # Ob-Sit-Op 110.63
379     19      55      86      93        # Ob-Sit-Ob 108.61
380     21      55      86      106       # Ob-Sit-Op 110.24
381     19      55      86      454       # Ob-Sit-Ob 109.87
382     21      93      86      106       # Ob-Sit-Op 108.87
383     19      93      86      454       # Ob-Sit-Ob 110.91
384     21      106     86      454       # Op-Sit-Ob 108.33
385     19      93      87      95        # Ob-Sit-Ob 111.46
386     19      93      87      99        # Ob-Sit-Ob 108.74
387     21      93      87      107       # Ob-Sit-Op 108.89
388     19      95      87      99        # Ob-Sit-Ob 108.15
389     21      95      87      107       # Ob-Sit-Op 111.34
390     21      99      87      107       # Ob-Sit-Op 108.16
391     19      18      88      100       # Ob-Sit-Ob 107.45
392     19      18      88      104       # Ob-Sit-Ob 111.35
393     20      18      88      108       # Ob-Sit-Omg 109.37
394     19      100     88      104       # Ob-Sit-Ob 109.72
395     20      100     88      108       # Ob-Sit-Omg 108.15
396     20      104     88      108       # Ob-Sit-Omg 110.69
397     19      97      89      101       # Ob-Sit-Ob 108.63
398     19      97      89      103       # Ob-Sit-Ob 111.19
399     21      97      89      109       # Ob-Sit-Op 108.67
400     19      101     89      103       # Ob-Sit-Ob 108.45
401     21      101     89      109       # Ob-Sit-Op 108.63
402     21      103     89      109       # Ob-Sit-Op 111.20
403     19      96      90      99        # Ob-Sit-Ob 109.52
404     19      96      90      102       # Ob-Sit-Ob 108.32
405     20      96      90      110       # Ob-Sit-Omg 108.86
406     19      99      90      102       # Ob-Sit-Ob 111.46
407     20      99      90      110       # Ob-Sit-Omg 108.41
408     20      102     90      110       # Ob-Sit-Omg 110.24
409     19      23      91      97        # Ob-Sit-Ob 108.32
410     19      23      91      100       # Ob-Sit-Ob 111.46
411     20      23      91      111       # Ob-Sit-Omg 110.01
412     19      97      91      100       # Ob-Sit-Ob 109.52
413     20      97      91      111       # Ob-Sit-Omg 108.74
414     20      100     91      111       # Ob-Sit-Omg 108.75
415     21      101     92      112       # Ob-Sit-Op 108.27
416     19      101     92      458       # Ob-Sit-Ob 109.03
417     19      101     92      464       # Ob-Sit-Ob 112.57
418     21      112     92      458       # Op-Sit-Ob 108.11
419     21      112     92      464       # Op-Sit-Ob 110.59
420     19      458     92      464       # Ob-Sit-Ob 108.17
421     22      86      93      87        # Sit-Ob-Sit 131.48
422     22      85      94      206       # Sit-Ob-Sit 131.21
423     22      6       95      87        # Sit-Ob-Sit 144.49
424     22      5       96      90        # Sit-Ob-Sit 130.58
425     22      89      97      91        # Sit-Ob-Sit 131.66
426     22      48      98      212       # Sit-Ob-Sit 131.61
427     22      87      99      90        # Sit-Ob-Sit 132.02
428     22      88      100     91        # Sit-Ob-Sit 131.30
429     22      89      101     92        # Sit-Ob-Sit 132.03
430     22      85      102     90        # Sit-Ob-Sit 144.64
431     22      51      103     89        # Sit-Ob-Sit 144.73
432     22      88      104     212       # Sit-Ob-Sit 143.30
433     27      83      105     85        # Alo-Op-Sit 123.19
434     26      83      105     201       # Alo-Op-Alo 103.48
435     27      85      105     201       # Sit-Op-Alo 128.27
436     26      81      106     84        # Alo-Op-Alo 102.03
437     27      81      106     86        # Alo-Op-Sit 123.59
438     27      84      106     86        # Alo-Op-Sit 127.73
439     26      82      107     84        # Alo-Op-Alo 102.52
440     27      82      107     87        # Alo-Op-Sit 128.36
441     27      84      107     87        # Alo-Op-Sit 122.97
442     23      3       108     88        # Mgo-Omg-Sit 127.88
443     24      3       108     121       # Mgo-Omg-Alo 100.98
444     25      88      108     121       # Sit-Omg-Alo 122.89
445     26      82      109     84        # Alo-Op-Alo 102.52
446     27      82      109     89        # Alo-Op-Sit 123.48
447     27      84      109     89        # Alo-Op-Sit 127.86
448     24      3       110     82        # Mgo-Omg-Alo 102.22
449     23      3       110     90        # Mgo-Omg-Sit 127.67
450     25      82      110     90        # Alo-Omg-Sit 123.59
451     24      3       111     82        # Mgo-Omg-Alo 102.03
452     23      3       111     91        # Mgo-Omg-Sit 123.23
453     25      82      111     91        # Alo-Omg-Sit 127.80
454     26      81      112     84        # Alo-Op-Alo 102.03
455     27      81      112     92        # Alo-Op-Sit 127.73
456     27      84      112     92        # Alo-Op-Sit 123.59
457     30      1       113     84        # Mgo-Ohmg-Alo 103.68
458     32      1       113     477       # Mgo-Ohmg-H 131.37
459     31      84      113     477       # Alo-Ohmg-H 124.91
460     28      82      114     83        # Alo-Oh-Alo 103.54
461     29      82      114     118       # Alo-Oh-H 127.92
462     29      83      114     118       # Alo-Oh-H 128.53
463     28      82      115     83        # Alo-Oh-Alo 103.67
464     29      82      115     119       # Alo-Oh-H 127.49
465     29      83      115     119       # Alo-Oh-H 128.83
466     30      1       116     84        # Mgo-Ohmg-Alo 103.56
467     32      1       116     120       # Mgo-Ohmg-H 128.52
468     31      84      116     120       # Alo-Ohmg-H 127.92
469     13      25      121     108       # Omg-Alo-Omg 77.69
470     11      25      121     146       # Omg-Alo-Op 93.41
471     11      25      121     152       # Omg-Alo-Op 100.38
472     14      25      121     233       # Omg-Alo-Oh 91.32
473     15      25      121     236       # Omg-Alo-Oh 164.44
474     12      108     121     146       # Omg-Alo-Op 166.82
475     11      108     121     152       # Omg-Alo-Op 93.93
476     14      108     121     233       # Omg-Alo-Oh 95.36
477     14      108     121     236       # Omg-Alo-Oh 93.57
478     6       146     121     152       # Op-Alo-Op 77.97
479     16      146     121     233       # Op-Alo-Oh 94.54
480     16      146     121     236       # Op-Alo-Oh 97.19
481     17      152     121     233       # Op-Alo-Oh 166.39
482     16      152     121     236       # Op-Alo-Oh 92.98
483     18      233     121     236       # Oh-Alo-Oh 76.54
484     6       147     122     149       # Op-Alo-Op 77.67
485     6       147     122     150       # Op-Alo-Op 92.67
486     6       147     122     151       # Op-Alo-Op 99.15
487     16      147     122     154       # Op-Alo-Oh 92.56
488     17      147     122     155       # Op-Alo-Oh 165.65
489     7       149     122     150       # Op-Alo-Op 165.24
490     6       149     122     151       # Op-Alo-Op 92.42
491     16      149     122     154       # Op-Alo-Oh 96.86
492     16      149     122     155       # Op-Alo-Oh 94.57
493     6       150     122     151       # Op-Alo-Op 77.97
494     16      150     122     154       # Op-Alo-Oh 94.68
495     16      150     122     155       # Op-Alo-Oh 97.10
496     17      151     122     154       # Op-Alo-Oh 166.39
497     16      151     122     155       # Op-Alo-Oh 93.17
498     18      154     122     155       # Oh-Alo-Oh 76.23
499     14      145     123     154       # Omg-Alo-Oh 95.60
500     14      145     123     155       # Omg-Alo-Oh 98.32
501     13      145     123     228       # Omg-Alo-Omg 77.70
502     11      145     123     230       # Omg-Alo-Op 91.45
503     12      145     123     231       # Omg-Alo-Op 163.97
504     18      154     123     155       # Oh-Alo-Oh 76.56
505     15      154     123     228       # Oh-Alo-Omg 167.74
506     16      154     123     230       # Oh-Alo-Op 92.73
507     16      154     123     231       # Oh-Alo-Op 96.74
508     14      155     123     228       # Oh-Alo-Omg 94.10
509     17      155     123     230       # Oh-Alo-Op 166.09
510     16      155     123     231       # Oh-Alo-Op 94.49
511     11      228     123     230       # Omg-Alo-Op 97.66
512     11      228     123     231       # Omg-Alo-Op 91.84
513     6       230     123     231       # Op-Alo-Op 77.78
514     6       146     124     147       # Op-Alo-Op 92.45
515     6       146     124     149       # Op-Alo-Op 99.15
516     6       146     124     152       # Op-Alo-Op 77.97
517     8       146     124     153       # Op-Alo-Ohmg 93.22
518     9       146     124     156       # Op-Alo-Ohmg 166.39
519     6       147     124     149       # Op-Alo-Op 77.29
520     7       147     124     152       # Op-Alo-Op 165.11
521     8       147     124     153       # Op-Alo-Ohmg 94.54
522     8       147     124     156       # Op-Alo-Ohmg 96.86
523     6       149     124     152       # Op-Alo-Op 92.85
524     9       149     124     153       # Op-Alo-Ohmg 165.39
525     8       149     124     156       # Op-Alo-Ohmg 92.58
526     8       152     124     153       # Op-Alo-Ohmg 97.33
527     8       152     124     156       # Op-Alo-Ohmg 94.68
528     10      153     124     156       # Ohmg-Alo-Ohmg 76.22
529     19      134     125     142       # Ob-Sit-Ob 108.25
530     20      134     125     145       # Ob-Sit-Omg 108.49
531     19      134     125     216       # Ob-Sit-Ob 109.22
532     20      142     125     145       # Ob-Sit-Omg 110.63
533     19      142     125     216       # Ob-Sit-Ob 110.50
534     20      145     125     216       # Omg-Sit-Ob 109.71
535     19      14      126     133       # Ob-Sit-Ob 110.91
536     21      14      126     146       # Ob-Sit-Op 108.33
537     19      14      126     215       # Ob-Sit-Ob 109.87
538     21      133     126     146       # Ob-Sit-Op 108.87
539     19      133     126     215       # Ob-Sit-Ob 108.61
540     21      146     126     215       # Op-Sit-Ob 110.24
541     19      133     127     135       # Ob-Sit-Ob 111.46
542     19      133     127     139       # Ob-Sit-Ob 108.74
543     21      133     127     147       # Ob-Sit-Op 108.89
544     19      135     127     139       # Ob-Sit-Ob 108.15
545     21      135     127     147       # Ob-Sit-Op 111.34
546     21      139     127     147       # Ob-Sit-Op 108.16
547     19      140     128     144       # Ob-Sit-Ob 109.72
548     21      140     128     148       # Ob-Sit-Op 108.15
549     19      140     128     178       # Ob-Sit-Ob 107.45
550     21      144     128     148       # Ob-Sit-Op 110.69
551     19      144     128     178       # Ob-Sit-Ob 111.35
552     21      148     128     178       # Op-Sit-Ob 109.37
553     19      137     129     141       # Ob-Sit-Ob 108.63
554     19      137     129     143       # Ob-Sit-Ob 111.19
555     21      137     129     149       # Ob-Sit-Op 108.67
556     19      141     129     143       # Ob-Sit-Ob 108.45
557     21      141     129     149       # Ob-Sit-Op 108.63
558     21      143     129     149       # Ob-Sit-Op 111.20
559     19      136     130     139       # Ob-Sit-Ob 109.52
560     19      136     130     142       # Ob-Sit-Ob 108.32
561     21      136     130     150       # Ob-Sit-Op 108.86
562     19      139     130     142       # Ob-Sit-Ob 111.46
563     21      139     130     150       # Ob-Sit-Op 108.41
564     21      142     130     150       # Ob-Sit-Op 110.24
565     19      137     131     140       # Ob-Sit-Ob 109.52
566     21      137     131     151       # Ob-Sit-Op 108.74
567     19      137     131     183       # Ob-Sit-Ob 108.32
568     21      140     131     151       # Ob-Sit-Op 108.75
569     19      140     131     183       # Ob-Sit-Ob 111.46
570     21      151     131     183       # Op-Sit-Ob 110.01
571     19      18      132     24        # Ob-Sit-Ob 108.17
572     19      18      132     141       # Ob-Sit-Ob 109.03
573     21      18      132     152       # Ob-Sit-Op 108.11
574     19      24      132     141       # Ob-Sit-Ob 112.57
575     21      24      132     152       # Ob-Sit-Op 110.59
576     21      141     132     152       # Ob-Sit-Op 108.27
577     22      126     133     127       # Sit-Ob-Sit 131.48
578     22      125     134     246       # Sit-Ob-Sit 131.21
579     22      127     135     166       # Sit-Ob-Sit 144.49
580     22      130     136     165       # Sit-Ob-Sit 130.58
581     22      129     137     131       # Sit-Ob-Sit 131.66
582     22      208     138     252       # Sit-Ob-Sit 131.61
583     22      127     139     130       # Sit-Ob-Sit 132.02
584     22      128     140     131       # Sit-Ob-Sit 131.30
585     22      129     141     132       # Sit-Ob-Sit 132.03
586     22      125     142     130       # Sit-Ob-Sit 144.64
587     22      129     143     211       # Sit-Ob-Sit 144.73
588     22      128     144     252       # Sit-Ob-Sit 143.29
589     25      123     145     125       # Alo-Omg-Sit 123.19
590     24      123     145     241       # Alo-Omg-Mgo 103.48
591     23      125     145     241       # Sit-Omg-Mgo 128.27
592     26      121     146     124       # Alo-Op-Alo 102.03
593     27      121     146     126       # Alo-Op-Sit 123.59
594     27      124     146     126       # Alo-Op-Sit 127.73
595     26      122     147     124       # Alo-Op-Alo 102.52
596     27      122     147     127       # Alo-Op-Sit 128.36
597     27      124     147     127       # Alo-Op-Sit 122.97
598     27      128     148     163       # Sit-Op-Alo 127.88
599     27      128     148     281       # Sit-Op-Alo 122.89
600     26      163     148     281       # Alo-Op-Alo 100.98
601     26      122     149     124       # Alo-Op-Alo 102.52
602     27      122     149     129       # Alo-Op-Sit 123.48
603     27      124     149     129       # Alo-Op-Sit 127.86
604     27      122     150     130       # Alo-Op-Sit 123.59
605     26      122     150     163       # Alo-Op-Alo 102.22
606     27      130     150     163       # Sit-Op-Alo 127.67
607     27      122     151     131       # Alo-Op-Sit 127.80
608     26      122     151     163       # Alo-Op-Alo 102.03
609     27      131     151     163       # Sit-Op-Alo 123.23
610     26      121     152     124       # Alo-Op-Alo 102.03
611     27      121     152     132       # Alo-Op-Sit 127.73
612     27      124     152     132       # Alo-Op-Sit 123.59
613     31      37      153     124       # H-Ohmg-Alo 124.92
614     32      37      153     161       # H-Ohmg-Mgo 131.36
615     30      124     153     161       # Alo-Ohmg-Mgo 103.69
616     28      122     154     123       # Alo-Oh-Alo 103.54
617     29      122     154     158       # Alo-Oh-H 127.92
618     29      123     154     158       # Alo-Oh-H 128.53
619     28      122     155     123       # Alo-Oh-Alo 103.67
620     29      122     155     159       # Alo-Oh-H 127.49
621     29      123     155     159       # Alo-Oh-H 128.83
622     31      124     156     160       # Alo-Ohmg-H 127.92
623     30      124     156     161       # Alo-Ohmg-Mgo 103.56
624     32      160     156     161       # H-Ohmg-Mgo 128.52
625     1       28      161     65        # Omg-Mgo-Omg 77.69
626     3       28      161     153       # Omg-Mgo-Ohmg 95.36
627     3       28      161     156       # Omg-Mgo-Ohmg 93.57
628     2       28      161     186       # Omg-Mgo-Omg 166.82
629     1       28      161     192       # Omg-Mgo-Omg 93.93
630     3       65      161     153       # Omg-Mgo-Ohmg 91.32
631     4       65      161     156       # Omg-Mgo-Ohmg 164.44
632     1       65      161     186       # Omg-Mgo-Omg 93.41
633     1       65      161     192       # Omg-Mgo-Omg 100.38
634     5       153     161     156       # Ohmg-Mgo-Ohmg 76.54
635     3       153     161     186       # Ohmg-Mgo-Omg 94.54
636     4       153     161     192       # Ohmg-Mgo-Omg 166.39
637     3       156     161     186       # Ohmg-Mgo-Omg 97.19
638     3       156     161     192       # Ohmg-Mgo-Omg 92.98
639     1       186     161     192       # Omg-Mgo-Omg 77.97
640     6       187     162     189       # Op-Alo-Op 77.67
641     6       187     162     190       # Op-Alo-Op 92.67
642     6       187     162     191       # Op-Alo-Op 99.15
643     16      187     162     194       # Op-Alo-Oh 92.56
644     17      187     162     195       # Op-Alo-Oh 165.65
645     7       189     162     190       # Op-Alo-Op 165.24
646     6       189     162     191       # Op-Alo-Op 92.42
647     16      189     162     194       # Op-Alo-Oh 96.86
648     16      189     162     195       # Op-Alo-Oh 94.57
649     6       190     162     191       # Op-Alo-Op 77.97
650     16      190     162     194       # Op-Alo-Oh 94.68
651     16      190     162     195       # Op-Alo-Oh 97.10
652     17      191     162     194       # Op-Alo-Oh 166.39
653     16      191     162     195       # Op-Alo-Oh 93.17
654     18      194     162     195       # Oh-Alo-Oh 76.23
655     6       148     163     150       # Op-Alo-Op 97.66
656     6       148     163     151       # Op-Alo-Op 91.84
657     6       148     163     185       # Op-Alo-Op 77.70
658     17      148     163     194       # Op-Alo-Oh 167.74
659     16      148     163     195       # Op-Alo-Oh 94.10
660     6       150     163     151       # Op-Alo-Op 77.78
661     6       150     163     185       # Op-Alo-Op 91.45
662     16      150     163     194       # Op-Alo-Oh 92.73
663     17      150     163     195       # Op-Alo-Oh 166.09
664     7       151     163     185       # Op-Alo-Op 163.97
665     16      151     163     194       # Op-Alo-Oh 96.74
666     16      151     163     195       # Op-Alo-Oh 94.49
667     16      185     163     194       # Op-Alo-Oh 95.60
668     16      185     163     195       # Op-Alo-Oh 98.32
669     18      194     163     195       # Oh-Alo-Oh 76.56
670     11      186     164     187       # Omg-Alo-Op 92.45
671     11      186     164     189       # Omg-Alo-Op 99.15
672     13      186     164     192       # Omg-Alo-Omg 77.97
673     14      186     164     193       # Omg-Alo-Oh 93.22
674     15      186     164     196       # Omg-Alo-Oh 166.39
675     6       187     164     189       # Op-Alo-Op 77.29
676     12      187     164     192       # Op-Alo-Omg 165.11
677     16      187     164     193       # Op-Alo-Oh 94.54
678     16      187     164     196       # Op-Alo-Oh 96.86
679     11      189     164     192       # Op-Alo-Omg 92.85
680     17      189     164     193       # Op-Alo-Oh 165.39
681     16      189     164     196       # Op-Alo-Oh 92.58
682     14      192     164     193       # Omg-Alo-Oh 97.33
683     14      192     164     196       # Omg-Alo-Oh 94.68
684     18      193     164     196       # Oh-Alo-Oh 76.22
685     19      136     165     174       # Ob-Sit-Ob 109.22
686     19      136     165     182       # Ob-Sit-Ob 110.50
687     21      136     165     185       # Ob-Sit-Op 109.71
688     19      174     165     182       # Ob-Sit-Ob 108.25
689     21      174     165     185       # Ob-Sit-Op 108.49
690     21      182     165     185       # Ob-Sit-Op 110.63
691     19      54      166     135       # Ob-Sit-Ob 109.87
692     19      54      166     173       # Ob-Sit-Ob 110.91
693     20      54      166     186       # Ob-Sit-Omg 108.33
