617     26      122     154     158       # Alo-Oh-H 127.92
618     26      123     154     158       # Alo-Oh-H 128.53
619     25      122     155     123       # Alo-Oh-Alo 103.67
620     26      122     155     159       # Alo-Oh-H 127.49
621     26      123     155     159       # Alo-Oh-H 128.83
622     26      124     156     160       # Alo-Oh-H 127.92
623     25      124     156     161       # Alo-Oh-Alo 103.56
624     26      160     156     161       # H-Oh-Alo 128.52
625     6       28      161     65        # Op-Alo-Op 77.69
626     8       28      161     153       # Op-Alo-Oh 95.36
627     8       28      161     156       # Op-Alo-Oh 93.57
628     7       28      161     186       # Op-Alo-Op 166.82
629     6       28      161     192       # Op-Alo-Op 93.93
630     8       65      161     153       # Op-Alo-Oh 91.32
631     9       65      161     156       # Op-Alo-Oh 164.44
632     6       65      161     186       # Op-Alo-Op 93.41
633     6       65      161     192       # Op-Alo-Op 100.38
634     10      153     161     156       # Oh-Alo-Oh 76.54
635     8       153     161     186       # Oh-Alo-Op 94.54
636     9       153     161     192       # Oh-Alo-Op 166.39
637     8       156     161     186       # Oh-Alo-Op 97.19
638     8       156     161     192       # Oh-Alo-Op 92.98
639     6       186     161     192       # Op-Alo-Op 77.97
640     1       187     162     189       # Omg-Mgo-Omg 77.67
641     1       187     162     190       # Omg-Mgo-Omg 92.67
642     1       187     162     191       # Omg-Mgo-Omg 99.15
643     3       187     162     194       # Omg-Mgo-Ohmg 92.56
644     4       187     162     195       # Omg-Mgo-Ohmg 165.65
645     2       189     162     190       # Omg-Mgo-Omg 165.24
646     1       189     162     191       # Omg-Mgo-Omg 92.42
647     3       189     162     194       # Omg-Mgo-Ohmg 96.86
648     3       189     162     195       # Omg-Mgo-Ohmg 94.57
649     1       190     162     191       # Omg-Mgo-Omg 77.97
650     3       190     162     194       # Omg-Mgo-Ohmg 94.68
651     3       190     162     195       # Omg-Mgo-Ohmg 97.10
652     4       191     162     194       # Omg-Mgo-Ohmg 166.39
653     3       191     162     195       # Omg-Mgo-Ohmg 93.17
654     5       194     162     195       # Ohmg-Mgo-Ohmg 76.23
655     6       148     163     150       # Op-Alo-Op 97.66
656     6       148     163     151       # Op-Alo-Op 91.84
657     6       148     163     185       # Op-Alo-Op 77.70
658     32      148     163     194       # Op-Alo-Ohmg 167.74
659     31      148     163     195       # Op-Alo-Ohmg 94.10
660     6       150     163     151       # Op-Alo-Op 77.78
661     6       150     163     185       # Op-Alo-Op 91.45
662     31      150     163     194       # Op-Alo-Ohmg 92.73
663     32      150     163     195       # Op-Alo-Ohmg 166.09
664     7       151     163     185       # Op-Alo-Op 163.97
665     31      151     163     194       # Op-Alo-Ohmg 96.74
666     31      151     163     195       # Op-Alo-Ohmg 94.49
667     31      185     163     194       # Op-Alo-Ohmg 95.60
668     31      185     163     195       # Op-Alo-Ohmg 98.32
669     30      194     163     195       # Ohmg-Alo-Ohmg 76.56
670     11      186     164     187       # Op-Alo-Omg 92.45
671     11      186     164     189       # Op-Alo-Omg 99.15
672     6       186     164     192       # Op-Alo-Op 77.97
673     8       186     164     193       # Op-Alo-Oh 93.22
674     9       186     164     196       # Op-Alo-Oh 166.39
675     13      187     164     189       # Omg-Alo-Omg 77.29
676     12      187     164     192       # Omg-Alo-Op 165.11
677     14      187     164     193       # Omg-Alo-Oh 94.54
678     14      187     164     196       # Omg-Alo-Oh 96.86
679     11      189     164     192       # Omg-Alo-Op 92.85
680     15      189     164     193       # Omg-Alo-Oh 165.39
681     14      189     164     196       # Omg-Alo-Oh 92.58
682     8       192     164     193       # Op-Alo-Oh 97.33
683     8       192     164     196       # Op-Alo-Oh 94.68
684     10      193     164     196       # Oh-Alo-Oh 76.22
685     16      136     165     174       # Ob-Sit-Ob 109.22
686     16      136     165     182       # Ob-Sit-Ob 110.50
687     17      136     165     185       # Ob-Sit-Op 109.71
688     16      174     165     182       # Ob-Sit-Ob 108.25
689     17      174     165     185       # Ob-Sit-Op 108.49
690     17      182     165     185       # Ob-Sit-Op 110.63
691     16      54      166     135       # Ob-Sit-Ob 109.87
692     16      54      166     173       # Ob-Sit-Ob 110.91
693     17      54      166     186       # Ob-Sit-Op 108.33
694     16      135     166     173       # Ob-Sit-Ob 108.61
695     17      135     166     186       # Ob-Sit-Op 110.24
696     17      173     166     186       # Ob-Sit-Op 108.87
697     16      173     167     175       # Ob-Sit-Ob 111.46
698     16      173     167     179       # Ob-Sit-Ob 108.74
699     18      173     167     187       # Ob-Sit-Omg 108.89
700     16      175     167     179       # Ob-Sit-Ob 108.15
701     18      175     167     187       # Ob-Sit-Omg 111.34
702     18      179     167     187       # Ob-Sit-Omg 108.16
703     16      180     168     184       # Ob-Sit-Ob 109.72
704     17      180     168     188       # Ob-Sit-Op 108.15
705     16      180     168     218       # Ob-Sit-Ob 107.45
706     17      184     168     188       # Ob-Sit-Op 110.69
707     16      184     168     218       # Ob-Sit-Ob 111.35
708     17      188     168     218       # Op-Sit-Ob 109.37
709     16      177     169     181       # Ob-Sit-Ob 108.63
710     16      177     169     183       # Ob-Sit-Ob 111.19
711     18      177     169     189       # Ob-Sit-Omg 108.67
712     16      181     169     183       # Ob-Sit-Ob 108.45
713     18      181     169     189       # Ob-Sit-Omg 108.63
714     18      183     169     189       # Ob-Sit-Omg 111.20
715     16      176     170     179       # Ob-Sit-Ob 109.52
716     16      176     170     182       # Ob-Sit-Ob 108.32
717     18      176     170     190       # Ob-Sit-Omg 108.86
718     16      179     170     182       # Ob-Sit-Ob 111.46
719     18      179     170     190       # Ob-Sit-Omg 108.41
720     18      182     170     190       # Ob-Sit-Omg 110.24
721     16      177     171     180       # Ob-Sit-Ob 109.52
722     18      177     171     191       # Ob-Sit-Omg 108.74
723     16      177     171     223       # Ob-Sit-Ob 108.32
724     18      180     171     191       # Ob-Sit-Omg 108.75
725     16      180     171     223       # Ob-Sit-Ob 111.46
726     18      191     171     223       # Omg-Sit-Ob 110.01
727     16      58      172     64        # Ob-Sit-Ob 108.17
728     16      58      172     181       # Ob-Sit-Ob 109.03
729     17      58      172     192       # Ob-Sit-Op 108.11
730     16      64      172     181       # Ob-Sit-Ob 112.57
731     17      64      172     192       # Ob-Sit-Op 110.59
732     17      181     172     192       # Ob-Sit-Op 108.27
733     19      166     173     167       # Sit-Ob-Sit 131.48
734     19      165     174     286       # Sit-Ob-Sit 131.21
735     19      167     175     206       # Sit-Ob-Sit 144.49
736     19      170     176     205       # Sit-Ob-Sit 130.58
737     19      169     177     171       # Sit-Ob-Sit 131.66
738     19      128     178     292       # Sit-Ob-Sit 131.61
739     19      167     179     170       # Sit-Ob-Sit 132.02
740     19      168     180     171       # Sit-Ob-Sit 131.30
741     19      169     181     172       # Sit-Ob-Sit 132.03
742     19      165     182     170       # Sit-Ob-Sit 144.64
743     19      131     183     169       # Sit-Ob-Sit 144.73
744     19      168     184     292       # Sit-Ob-Sit 143.29
745     20      163     185     165       # Alo-Op-Sit 123.19
746     21      163     185     281       # Alo-Op-Alo 103.48
747     20      165     185     281       # Sit-Op-Alo 128.27
748     21      161     186     164       # Alo-Op-Alo 102.03
749     20      161     186     166       # Alo-Op-Sit 123.59
750     20      164     186     166       # Alo-Op-Sit 127.73
751     22      162     187     164       # Mgo-Omg-Alo 102.52
752     23      162     187     167       # Mgo-Omg-Sit 128.36
753     24      164     187     167       # Alo-Omg-Sit 122.97
754     20      168     188     203       # Sit-Op-Alo 127.88
755     20      168     188     321       # Sit-Op-Alo 122.89
756     21      203     188     321       # Alo-Op-Alo 100.98
757     22      162     189     164       # Mgo-Omg-Alo 102.52
758     23      162     189     169       # Mgo-Omg-Sit 123.48
759     24      164     189     169       # Alo-Omg-Sit 127.86
760     23      162     190     170       # Mgo-Omg-Sit 123.59
761     22      162     190     203       # Mgo-Omg-Alo 102.22
762     24      170     190     203       # Sit-Omg-Alo 127.67
763     23      162     191     171       # Mgo-Omg-Sit 127.80
764     22      162     191     203       # Mgo-Omg-Alo 102.03
765     24      171     191     203       # Sit-Omg-Alo 123.23
766     21      161     192     164       # Alo-Op-Alo 102.03
767     20      161     192     172       # Alo-Op-Sit 127.73
768     20      164     192     172       # Alo-Op-Sit 123.59
769     26      77      193     164       # H-Oh-Alo 124.92
770     26      77      193     201       # H-Oh-Alo 131.36
771     25      164     193     201       # Alo-Oh-Alo 103.69
772     27      162     194     163       # Mgo-Ohmg-Alo 103.54
773     28      162     194     198       # Mgo-Ohmg-H 127.92
774     29      163     194     198       # Alo-Ohmg-H 128.53
775     27      162     195     163       # Mgo-Ohmg-Alo 103.67
776     28      162     195     199       # Mgo-Ohmg-H 127.49
777     29      163     195     199       # Alo-Ohmg-H 128.83
778     26      164     196     200       # Alo-Oh-H 127.92
779     25      164     196     201       # Alo-Oh-Alo 103.56
780     26      200     196     201       # H-Oh-Alo 128.52
781     6       68      201     105       # Op-Alo-Op 77.69
782     8       68      201     193       # Op-Alo-Oh 95.36
783     8       68      201     196       # Op-Alo-Oh 93.57
784     12      68      201     226       # Op-Alo-Omg 166.82
785     11      68      201     232       # Op-Alo-Omg 93.93
786     8       105     201     193       # Op-Alo-Oh 91.32
787     9       105     201     196       # Op-Alo-Oh 164.44
788     11      105     201     226       # Op-Alo-Omg 93.41
789     11      105     201     232       # Op-Alo-Omg 100.38
790     10      193     201     196       # Oh-Alo-Oh 76.54
791     14      193     201     226       # Oh-Alo-Omg 94.54
792     15      193     201     232       # Oh-Alo-Omg 166.39
793     14      196     201     226       # Oh-Alo-Omg 97.19
794     14      196     201     232       # Oh-Alo-Omg 92.98
795     13      226     201     232       # Omg-Alo-Omg 77.97
796     13      227     202     229       # Omg-Alo-Omg 77.67
797     11      227     202     230       # Omg-Alo-Op 92.67
798     11      227     202     231       # Omg-Alo-Op 99.15
799     14      227     202     234       # Omg-Alo-Oh 92.56
800     15      227     202     235       # Omg-Alo-Oh 165.65
801     12      229     202     230       # Omg-Alo-Op 165.24
802     11      229     202     231       # Omg-Alo-Op 92.42
803     14      229     202     234       # Omg-Alo-Oh 96.86
804     14      229     202     235       # Omg-Alo-Oh 94.57
805     6       230     202     231       # Op-Alo-Op 77.97
806     8       230     202     234       # Op-Alo-Oh 94.68
807     8       230     202     235       # Op-Alo-Oh 97.10
808     9       231     202     234       # Op-Alo-Oh 166.39
809     8       231     202     235       # Op-Alo-Oh 93.17
810     10      234     202     235       # Oh-Alo-Oh 76.23
811     11      188     203     190       # Op-Alo-Omg 97.66
812     11      188     203     191       # Op-Alo-Omg 91.84
813     6       188     203     225       # Op-Alo-Op 77.70
814     9       188     203     234       # Op-Alo-Oh 167.74
815     8       188     203     235       # Op-Alo-Oh 94.10
816     13      190     203     191       # Omg-Alo-Omg 77.78
817     11      190     203     225       # Omg-Alo-Op 91.45
818     14      190     203     234       # Omg-Alo-Oh 92.73
819     15      190     203     235       # Omg-Alo-Oh 166.09
820     12      191     203     225       # Omg-Alo-Op 163.97
821     14      191     203     234       # Omg-Alo-Oh 96.74
822     14      191     203     235       # Omg-Alo-Oh 94.49
823     8       225     203     234       # Op-Alo-Oh 95.60
824     8       225     203     235       # Op-Alo-Oh 98.32
825     10      234     203     235       # Oh-Alo-Oh 76.56
826     1       226     204     227       # Omg-Mgo-Omg 92.45
827     1       226     204     229       # Omg-Mgo-Omg 99.15
828     1       226     204     232       # Omg-Mgo-Omg 77.97
829     3       226     204     233       # Omg-Mgo-Ohmg 93.22
830     4       226     204     236       # Omg-Mgo-Ohmg 166.39
831     1       227     204     229       # Omg-Mgo-Omg 77.29
832     2       227     204     232       # Omg-Mgo-Omg 165.11
833     3       227     204     233       # Omg-Mgo-Ohmg 94.54
834     3       227     204     236       # Omg-Mgo-Ohmg 96.86
835     1       229     204     232       # Omg-Mgo-Omg 92.85
836     4       229     204     233       # Omg-Mgo-Ohmg 165.39
837     3       229     204     236       # Omg-Mgo-Ohmg 92.58
838     3       232     204     233       # Omg-Mgo-Ohmg 97.33
839     3       232     204     236       # Omg-Mgo-Ohmg 94.68
840     5       233     204     236       # Ohmg-Mgo-Ohmg 76.22
841     16      176     205     214       # Ob-Sit-Ob 109.22
842     16      176     205     222       # Ob-Sit-Ob 110.50
843     17      176     205     225       # Ob-Sit-Op 109.71
844     16      214     205     222       # Ob-Sit-Ob 108.25
845     17      214     205     225       # Ob-Sit-Op 108.49
846     17      222     205     225       # Ob-Sit-Op 110.63
847     16      94      206     175       # Ob-Sit-Ob 109.87
848     16      94      206     213       # Ob-Sit-Ob 110.91
849     18      94      206     226       # Ob-Sit-Omg 108.33
850     16      175     206     213       # Ob-Sit-Ob 108.61
851     18      175     206     226       # Ob-Sit-Omg 110.24
852     18      213     206     226       # Ob-Sit-Omg 108.87
853     16      213     207     215       # Ob-Sit-Ob 111.46
854     16      213     207     219       # Ob-Sit-Ob 108.74
855     18      213     207     227       # Ob-Sit-Omg 108.89
856     16      215     207     219       # Ob-Sit-Ob 108.15
857     18      215     207     227       # Ob-Sit-Omg 111.34
858     18      219     207     227       # Ob-Sit-Omg 108.16
859     16      138     208     220       # Ob-Sit-Ob 107.45
860     16      138     208     224       # Ob-Sit-Ob 111.35
861     18      138     208     228       # Ob-Sit-Omg 109.37
862     16      220     208     224       # Ob-Sit-Ob 109.72
863     18      220     208     228       # Ob-Sit-Omg 108.15
864     18      224     208     228       # Ob-Sit-Omg 110.69
865     16      217     209     221       # Ob-Sit-Ob 108.63
866     16      217     209     223       # Ob-Sit-Ob 111.19
867     18      217     209     229       # Ob-Sit-Omg 108.67
868     16      221     209     223       # Ob-Sit-Ob 108.45
869     18      221     209     229       # Ob-Sit-Omg 108.63
870     18      223     209     229       # Ob-Sit-Omg 111.20
871     16      216     210     219       # Ob-Sit-Ob 109.52
872     16      216     210     222       # Ob-Sit-Ob 108.32
873     17      216     210     230       # Ob-Sit-Op 108.86
874     16      219     210     222       # Ob-Sit-Ob 111.46
875     17      219     210     230       # Ob-Sit-Op 108.41
876     17      222     210     230       # Ob-Sit-Op 110.24
877     16      143     211     217       # Ob-Sit-Ob 108.32
878     16      143     211     220       # Ob-Sit-Ob 111.46
879     17      143     211     231       # Ob-Sit-Op 110.01
880     16      217     211     220       # Ob-Sit-Ob 109.52
881     17      217     211     231       # Ob-Sit-Op 108.74
882     17      220     211     231       # Ob-Sit-Op 108.75
883     16      98      212     104       # Ob-Sit-Ob 108.17
884     16      98      212     221       # Ob-Sit-Ob 109.03
885     18      98      212     232       # Ob-Sit-Omg 108.11
886     16      104     212     221       # Ob-Sit-Ob 112.57
887     18      104     212     232       # Ob-Sit-Omg 110.59
888     18      221     212     232       # Ob-Sit-Omg 108.27
889     19      206     213     207       # Sit-Ob-Sit 131.48
890     19      205     214     326       # Sit-Ob-Sit 131.21
891     19      126     215     207       # Sit-Ob-Sit 144.49
892     19      125     216     210       # Sit-Ob-Sit 130.58
893     19      209     217     211       # Sit-Ob-Sit 131.66
894     19      168     218     332       # Sit-Ob-Sit 131.61
895     19      207     219     210       # Sit-Ob-Sit 132.02
896     19      208     220     211       # Sit-Ob-Sit 131.30
897     19      209     221     212       # Sit-Ob-Sit 132.03
898     19      205     222     210       # Sit-Ob-Sit 144.64
899     19      171     223     209       # Sit-Ob-Sit 144.73
900     19      208     224     332       # Sit-Ob-Sit 143.29
901     20      203     225     205       # Alo-Op-Sit 123.19
902     21      203     225     321       # Alo-Op-Alo 103.48
903     20      205     225     321       # Sit-Op-Alo 128.27
904     22      201     226     204       # Alo-Omg-Mgo 102.03
905     24      201     226     206       # Alo-Omg-Sit 123.59
906     23      204     226     206       # Mgo-Omg-Sit 127.73
907     22      202     227     204       # Alo-Omg-Mgo 102.52
908     24      202     227     207       # Alo-Omg-Sit 128.36
909     23      204     227     207       # Mgo-Omg-Sit 122.97
910     24      123     228     208       # Alo-Omg-Sit 127.88
911     22      123     228     241       # Alo-Omg-Mgo 100.98
912     23      208     228     241       # Sit-Omg-Mgo 122.89
913     22      202     229     204       # Alo-Omg-Mgo 102.52
914     24      202     229     209       # Alo-Omg-Sit 123.48
915     23      204     229     209       # Mgo-Omg-Sit 127.86
916     21      123     230     202       # Alo-Op-Alo 102.22
917     20      123     230     210       # Alo-Op-Sit 127.67
918     20      202     230     210       # Alo-Op-Sit 123.59
919     21      123     231     202       # Alo-Op-Alo 102.03
920     20      123     231     211       # Alo-Op-Sit 123.23
921     20      202     231     211       # Alo-Op-Sit 127.80
922     22      201     232     204       # Alo-Omg-Mgo 102.03
923     24      201     232     212       # Alo-Omg-Sit 127.73
924     23      204     232     212       # Mgo-Omg-Sit 123.59
925     29      117     233     121       # H-Ohmg-Alo 131.36
926     28      117     233     204       # H-Ohmg-Mgo 124.92
927     27      121     233     204       # Alo-Ohmg-Mgo 103.68
928     25      202     234     203       # Alo-Oh-Alo 103.54
929     26      202     234     238       # Alo-Oh-H 127.92
930     26      203     234     238       # Alo-Oh-H 128.53
931     25      202     235     203       # Alo-Oh-Alo 103.67
932     26      202     235     239       # Alo-Oh-H 127.49
933     26      203     235     239       # Alo-Oh-H 128.83
934     27      121     236     204       # Alo-Ohmg-Mgo 103.56
935     29      121     236     240       # Alo-Ohmg-H 128.52
936     28      204     236     240       # Mgo-Ohmg-H 127.92
937     1       145     241     228       # Omg-Mgo-Omg 77.69
938     1       145     241     266       # Omg-Mgo-Omg 93.41
939     1       145     241     272       # Omg-Mgo-Omg 100.38
940     3       145     241     353       # Omg-Mgo-Ohmg 91.32
941     4       145     241     356       # Omg-Mgo-Ohmg 164.43
942     2       228     241     266       # Omg-Mgo-Omg 166.83
943     1       228     241     272       # Omg-Mgo-Omg 93.94
944     3       228     241     353       # Omg-Mgo-Ohmg 95.35
945     3       228     241     356       # Omg-Mgo-Ohmg 93.57
946     1       266     241     272       # Omg-Mgo-Omg 77.97
947     3       266     241     353       # Omg-Mgo-Ohmg 94.54
948     3       266     241     356       # Omg-Mgo-Ohmg 97.19
949     4       272     241     353       # Omg-Mgo-Ohmg 166.39
950     3       272     241     356       # Omg-Mgo-Ohmg 92.98
951     5       353     241     356       # Ohmg-Mgo-Ohmg 76.54
952     6       267     242     269       # Op-Alo-Op 77.67
953     11      267     242     270       # Op-Alo-Omg 92.67
954     11      267     242     271       # Op-Alo-Omg 99.15
955     8       267     242     274       # Op-Alo-Oh 92.56
956     9       267     242     275       # Op-Alo-Oh 165.65
957     12      269     242     270       # Op-Alo-Omg 165.24
958     11      269     242     271       # Op-Alo-Omg 92.42
959     8       269     242     274       # Op-Alo-Oh 96.86
960     8       269     242     275       # Op-Alo-Oh 94.57
961     13      270     242     271       # Omg-Alo-Omg 77.97
962     14      270     242     274       # Omg-Alo-Oh 94.68
963     14      270     242     275       # Omg-Alo-Oh 97.10
964     15      271     242     274       # Omg-Alo-Oh 166.39
965     14      271     242     275       # Omg-Alo-Oh 93.17
966     10      274     242     275       # Oh-Alo-Oh 76.23
967     8       265     243     274       # Op-Alo-Oh 95.60
968     8       265     243     275       # Op-Alo-Oh 98.32
969     6       265     243     348       # Op-Alo-Op 77.70
970     6       265     243     350       # Op-Alo-Op 91.45
971     7       265     243     351       # Op-Alo-Op 163.97
972     10      274     243     275       # Oh-Alo-Oh 76.56
973     9       274     243     348       # Oh-Alo-Op 167.74
974     8       274     243     350       # Oh-Alo-Op 92.73
975     8       274     243     351       # Oh-Alo-Op 96.74
976     8       275     243     348       # Oh-Alo-Op 94.10
977     9       275     243     350       # Oh-Alo-Op 166.09
978     8       275     243     351       # Oh-Alo-Op 94.49
979     6       348     243     350       # Op-Alo-Op 97.66
980     6       348     243     351       # Op-Alo-Op 91.84
981     6       350     243     351       # Op-Alo-Op 77.78
982     11      266     244     267       # Omg-Alo-Op 92.45
983     11      266     244     269       # Omg-Alo-Op 99.15
984     13      266     244     272       # Omg-Alo-Omg 77.97
985     14      266     244     273       # Omg-Alo-Oh 93.22
986     15      266     244     276       # Omg-Alo-Oh 166.39
987     6       267     244     269       # Op-Alo-Op 77.29
988     12      267     244     272       # Op-Alo-Omg 165.11
989     8       267     244     273       # Op-Alo-Oh 94.54
990     8       267     244     276       # Op-Alo-Oh 96.86
991     11      269     244     272       # Op-Alo-Omg 92.85
992     9       269     244     273       # Op-Alo-Oh 165.39
993     8       269     244     276       # Op-Alo-Oh 92.58
994     14      272     244     273       # Omg-Alo-Oh 97.33
995     14      272     244     276       # Omg-Alo-Oh 94.68
996     10      273     244     276       # Oh-Alo-Oh 76.22
997     16      254     245     262       # Ob-Sit-Ob 108.25
998     17      254     245     265       # Ob-Sit-Op 108.49
999     16      254     245     336       # Ob-Sit-Ob 109.22
1000    17      262     245     265       # Ob-Sit-Op 110.63
1001    16      262     245     336       # Ob-Sit-Ob 110.50
1002    17      265     245     336       # Op-Sit-Ob 109.71
1003    16      134     246     253       # Ob-Sit-Ob 110.92
1004    18      134     246     266       # Ob-Sit-Omg 108.33
1005    16      134     246     335       # Ob-Sit-Ob 109.87
1006    18      253     246     266       # Ob-Sit-Omg 108.87
1007    16      253     246     335       # Ob-Sit-Ob 108.61
1008    18      266     246     335       # Omg-Sit-Ob 110.24
1009    16      253     247     255       # Ob-Sit-Ob 111.46
1010    16      253     247     259       # Ob-Sit-Ob 108.74
1011    17      253     247     267       # Ob-Sit-Op 108.89
1012    16      255     247     259       # Ob-Sit-Ob 108.15
1013    17      255     247     267       # Ob-Sit-Op 111.34
1014    17      259     247     267       # Ob-Sit-Op 108.16
1015    16      260     248     264       # Ob-Sit-Ob 109.72
1016    18      260     248     268       # Ob-Sit-Omg 108.15
1017    16      260     248     298       # Ob-Sit-Ob 107.45
1018    18      264     248     268       # Ob-Sit-Omg 110.69
1019    16      264     248     298       # Ob-Sit-Ob 111.35
1020    18      268     248     298       # Omg-Sit-Ob 109.37
1021    16      257     249     261       # Ob-Sit-Ob 108.63
1022    16      257     249     263       # Ob-Sit-Ob 111.19
1023    17      257     249     269       # Ob-Sit-Op 108.67
1024    16      261     249     263       # Ob-Sit-Ob 108.45
1025    17      261     249     269       # Ob-Sit-Op 108.63
1026    17      263     249     269       # Ob-Sit-Op 111.20
1027    16      256     250     259       # Ob-Sit-Ob 109.52
1028    16      256     250     262       # Ob-Sit-Ob 108.32
1029    18      256     250     270       # Ob-Sit-Omg 108.85
1030    16      259     250     262       # Ob-Sit-Ob 111.46
1031    18      259     250     270       # Ob-Sit-Omg 108.41
1032    18      262     250     270       # Ob-Sit-Omg 110.24
1033    16      257     251     260       # Ob-Sit-Ob 109.52
1034    18      257     251     271       # Ob-Sit-Omg 108.74
1035    16      257     251     303       # Ob-Sit-Ob 108.32
1036    18      260     251     271       # Ob-Sit-Omg 108.75
1037    16      260     251     303       # Ob-Sit-Ob 111.46
1038    18      271     251     303       # Omg-Sit-Ob 110.01
1039    16      138     252     144       # Ob-Sit-Ob 108.17
1040    16      138     252     261       # Ob-Sit-Ob 109.03
1041    18      138     252     272       # Ob-Sit-Omg 108.11
1042    16      144     252     261       # Ob-Sit-Ob 112.57
1043    18      144     252     272       # Ob-Sit-Omg 110.59
1044    18      261     252     272       # Ob-Sit-Omg 108.28
1045    19      246     253     247       # Sit-Ob-Sit 131.48
1046    19      245     254     366       # Sit-Ob-Sit 131.21
1047    19      247     255     286       # Sit-Ob-Sit 144.49
1048    19      250     256     285       # Sit-Ob-Sit 130.58
1049    19      249     257     251       # Sit-Ob-Sit 131.66
1050    19      328     258     372       # Sit-Ob-Sit 131.61
1051    19      247     259     250       # Sit-Ob-Sit 132.02
1052    19      248     260     251       # Sit-Ob-Sit 131.30
1053    19      249     261     252       # Sit-Ob-Sit 132.03
1054    19      245     262     250       # Sit-Ob-Sit 144.64
1055    19      249     263     331       # Sit-Ob-Sit 144.73
1056    19      248     264     372       # Sit-Ob-Sit 143.30
1057    20      243     265     245       # Alo-Op-Sit 123.19
1058    21      243     265     361       # Alo-Op-Alo 103.48
1059    20      245     265     361       # Sit-Op-Alo 128.27
1060    22      241     266     244       # Mgo-Omg-Alo 102.03
1061    23      241     266     246       # Mgo-Omg-Sit 123.59
1062    24      244     266     246       # Alo-Omg-Sit 127.73
1063    21      242     267     244       # Alo-Op-Alo 102.52
1064    20      242     267     247       # Alo-Op-Sit 128.36
1065    20      244     267     247       # Alo-Op-Sit 122.97
1066    23      248     268     283       # Sit-Omg-Mgo 127.88
1067    24      248     268     401       # Sit-Omg-Alo 122.89
1068    22      283     268     401       # Mgo-Omg-Alo 100.98
1069    21      242     269     244       # Alo-Op-Alo 102.52
1070    20      242     269     249       # Alo-Op-Sit 123.48
1071    20      244     269     249       # Alo-Op-Sit 127.86
1072    24      242     270     250       # Alo-Omg-Sit 123.59
1073    22      242     270     283       # Alo-Omg-Mgo 102.22
1074    23      250     270     283       # Sit-Omg-Mgo 127.67
1075    24      242     271     251       # Alo-Omg-Sit 127.80
1076    22      242     271     283       # Alo-Omg-Mgo 102.03
1077    23      251     271     283       # Sit-Omg-Mgo 123.23
1078    22      241     272     244       # Mgo-Omg-Alo 102.03
1079    23      241     272     252       # Mgo-Omg-Sit 127.73
1080    24      244     272     252       # Alo-Omg-Sit 123.58
1081    26      157     273     244       # H-Oh-Alo 124.91
1082    26      157     273     281       # H-Oh-Alo 131.37
1083    25      244     273     281       # Alo-Oh-Alo 103.69
1084    25      242     274     243       # Alo-Oh-Alo 103.54
1085    26      242     274     278       # Alo-Oh-H 127.92
1086    26      243     274     278       # Alo-Oh-H 128.53
1087    25      242     275     243       # Alo-Oh-Alo 103.67
1088    26      242     275     279       # Alo-Oh-H 127.49
1089    26      243     275     279       # Alo-Oh-H 128.83
1090    26      244     276     280       # Alo-Oh-H 127.92
1091    25      244     276     281       # Alo-Oh-Alo 103.56
1092    26      280     276     281       # H-Oh-Alo 128.52
1093    6       148     281     185       # Op-Alo-Op 77.69
1094    8       148     281     273       # Op-Alo-Oh 95.35
1095    8       148     281     276       # Op-Alo-Oh 93.57
1096    7       148     281     306       # Op-Alo-Op 166.83
1097    6       148     281     312       # Op-Alo-Op 93.94
1098    8       185     281     273       # Op-Alo-Oh 91.32
1099    9       185     281     276       # Op-Alo-Oh 164.43
1100    6       185     281     306       # Op-Alo-Op 93.41
1101    6       185     281     312       # Op-Alo-Op 100.38
1102    10      273     281     276       # Oh-Alo-Oh 76.54
1103    8       273     281     306       # Oh-Alo-Op 94.54
1104    9       273     281     312       # Oh-Alo-Op 166.39
1105    8       276     281     306       # Oh-Alo-Op 97.19
1106    8       276     281     312       # Oh-Alo-Op 92.98
1107    6       306     281     312       # Op-Alo-Op 77.97
1108    6       307     282     309       # Op-Alo-Op 77.67
1109    6       307     282     310       # Op-Alo-Op 92.67
1110    6       307     282     311       # Op-Alo-Op 99.15
1111    31      307     282     314       # Op-Alo-Ohmg 92.56
1112    32      307     282     315       # Op-Alo-Ohmg 165.65
1113    7       309     282     310       # Op-Alo-Op 165.24
1114    6       309     282     311       # Op-Alo-Op 92.42
1115    31      309     282     314       # Op-Alo-Ohmg 96.86
1116    31      309     282     315       # Op-Alo-Ohmg 94.57
1117    6       310     282     311       # Op-Alo-Op 77.97
1118    31      310     282     314       # Op-Alo-Ohmg 94.68
1119    31      310     282     315       # Op-Alo-Ohmg 97.10
1120    32      311     282     314       # Op-Alo-Ohmg 166.39
1121    31      311     282     315       # Op-Alo-Ohmg 93.17
1122    30      314     282     315       # Ohmg-Alo-Ohmg 76.23
1123    1       268     283     270       # Omg-Mgo-Omg 97.66
1124    1       268     283     271       # Omg-Mgo-Omg 91.84
1125    1       268     283     305       # Omg-Mgo-Omg 77.70
1126    4       268     283     314       # Omg-Mgo-Ohmg 167.74
1127    3       268     283     315       # Omg-Mgo-Ohmg 94.10
1128    1       270     283     271       # Omg-Mgo-Omg 77.78
1129    1       270     283     305       # Omg-Mgo-Omg 91.45
1130    3       270     283     314       # Omg-Mgo-Ohmg 92.73
1131    4       270     283     315       # Omg-Mgo-Ohmg 166.09
